Torneo,Equipo_Local,Resultado,Equipo_Visitante,Ganador
Mundial 2022,Catar,0:2  (0:2),Ecuador,Ecuador
Mundial 2022,Senegal,0:2  (0:0),Países Bajos,Países Bajos
Mundial 2022,Catar,1:3  (0:1),Senegal,Senegal
Mundial 2022,Países Bajos,1:1  (1:0),Ecuador,Empate
Mundial 2022,Ecuador,1:2  (0:1),Senegal,Senegal
Mundial 2022,Países Bajos,2:0  (1:0),Catar,Países Bajos
Mundial 2022,Inglaterra,6:2  (3:0),Irán,Inglaterra
Mundial 2022,Estados Unidos,1:1  (1:0),Gales,Empate
Mundial 2022,Gales,0:2  (0:0),Irán,Irán
Mundial 2022,Inglaterra,0:0,Estados Unidos,Empate
Mundial 2022,Gales,0:3  (0:0),Inglaterra,Inglaterra
Mundial 2022,Irán,0:1  (0:1),Estados Unidos,Estados Unidos
Mundial 2022,Argentina,1:2  (1:0),Arabia Saudita,Arabia Saudita
Mundial 2022,México,0:0,Polonia,Empate
Mundial 2022,Polonia,2:0  (1:0),Arabia Saudita,Polonia
Mundial 2022,Argentina,2:0  (0:0),México,Argentina
Mundial 2022,Polonia,0:2  (0:0),Argentina,Argentina
Mundial 2022,Arabia Saudita,1:2  (0:0),México,México
Mundial 2022,Dinamarca,0:0,Túnez,Empate
Mundial 2022,Francia,4:1  (2:1),Australia,Francia
Mundial 2022,Túnez,0:1  (0:1),Australia,Australia
Mundial 2022,Francia,2:1  (0:0),Dinamarca,Francia
Mundial 2022,Australia,1:0  (0:0),Dinamarca,Australia
Mundial 2022,Túnez,1:0  (0:0),Francia,Túnez
Mundial 2022,Alemania,1:2  (1:0),Japón,Japón
Mundial 2022,España,7:0  (3:0),Costa Rica,España
Mundial 2022,Japón,0:1  (0:0),Costa Rica,Costa Rica
Mundial 2022,España,1:1  (0:0),Alemania,Empate
Mundial 2022,Japón,2:1  (0:1),España,Japón
Mundial 2022,Costa Rica,2:4  (0:1),Alemania,Alemania
Mundial 2022,Marruecos,0:0,Croacia,Empate
Mundial 2022,Bélgica,1:0  (1:0),Canadá,Bélgica
Mundial 2022,Bélgica,0:2  (0:0),Marruecos,Marruecos
Mundial 2022,Croacia,4:1  (2:1),Canadá,Croacia
Mundial 2022,Croacia,0:0,Bélgica,Empate
Mundial 2022,Canadá,1:2  (1:2),Marruecos,Marruecos
Mundial 2022,Suiza,1:0  (0:0),Camerún,Suiza
Mundial 2022,Brasil,2:0  (0:0),Serbia,Brasil
Mundial 2022,Camerún,3:3  (1:2),Serbia,Empate
Mundial 2022,Brasil,1:0  (0:0),Suiza,Brasil
Mundial 2022,Serbia,2:3  (2:2),Suiza,Suiza
Mundial 2022,Camerún,1:0  (0:0),Brasil,Camerún
Mundial 2022,Uruguay,0:0,Corea del Sur,Empate
Mundial 2022,Portugal,3:2  (0:0),Ghana,Portugal
Mundial 2022,Corea del Sur,2:3  (0:2),Ghana,Ghana
Mundial 2022,Portugal,2:0  (0:0),Uruguay,Portugal
Mundial 2022,Ghana,0:2  (0:2),Uruguay,Uruguay
Mundial 2022,Corea del Sur,2:1  (1:1),Portugal,Corea del Sur
Mundial 2022,Países Bajos,3:1  (2:0),Estados Unidos,Países Bajos
Mundial 2022,Argentina,2:1  (1:0),Australia,Argentina
Mundial 2022,Francia,3:1  (1:0),Polonia,Francia
Mundial 2022,Inglaterra,3:0  (2:0),Senegal,Inglaterra
Mundial 2022,Japón,"1:1  (1:1, 1:0)   ( t.   s. ) (1:3  p. )",Croacia,Croacia
Mundial 2022,Brasil,4:1  (4:0),Corea del Sur,Brasil
Mundial 2022,Marruecos,0:0   ( t.   s. ) (3:0  p. ),España,Marruecos
Mundial 2022,Portugal,6:1  (2:0),Suiza,Portugal
Mundial 2022,Croacia,"1:1  (0:0, 0:0)   ( t.   s. ) (4:2  p. )",Brasil,Croacia
Mundial 2022,Países Bajos,"2:2  (2:2, 0:1)   ( t.   s. ) (3:4  p. )",Argentina,Argentina
Mundial 2022,Marruecos,1:0  (1:0),Portugal,Marruecos
Mundial 2022,Inglaterra,1:2  (0:1),Francia,Francia
Mundial 2022,Argentina,3:0  (2:0),Croacia,Argentina
Mundial 2022,Francia,2:0  (1:0),Marruecos,Francia
Mundial 2022,Croacia,2:1  (2:1),Marruecos,Croacia
Mundial 2022,Argentina,"3:3  (2:2, 2:0)   ( t.   s. ) (4:2  p. )",Francia,Argentina
Mundial 2022,Portugal   POR,6 -1,SUI   Suiza,Portugal   POR
Mundial 2022,Argentina   ARG,3- 3  (4-2),FRA   Francia,Empate
Mundial 2022,Enner Valencia,0:2,Rouzbeh Cheshmi,Rouzbeh Cheshmi
Mundial 2022,Bukayo Saka,6:2,Boulaye Dia,Bukayo Saka
Mundial 2022,Cody Gakpo,0:2,Frenkie de Jong,Frenkie de Jong
Mundial 2022,Gareth Bale,1:1,Christian Pulisic,Empate
Mundial 2022,Mohammed Al-Owais,1:2,Mitchell Duke,Mitchell Duke
Mundial 2022,Aïssa Laïdouni,0:0,Robert Lewandowski,Empate
Mundial 2022,Guillermo Ochoa,0:0,Kylian Mbappé,Empate
Mundial 2022,Kylian Mbappé,4:1,Lionel Messi,Kylian Mbappé
Mundial 2022,Luka Modrić,0:0,Keysher Fuller,Empate
Mundial 2022,Shūichi Gonda,1:2,Hakim Ziyech,Hakim Ziyech
Mundial 2022,Gavi,7:0,Andrej Kramarić,Gavi
Mundial 2022,Kevin De Bruyne,1:0,Álvaro Morata,Kevin De Bruyne
Mundial 2022,Yann Sommer,1:0,Vincent Aboubakar,Yann Sommer
Mundial 2022,Federico Valverde,0:0,Mohammed Kudus,Empate
Mundial 2022,Cristiano Ronaldo,3:2,Casemiro,Cristiano Ronaldo
Mundial 2022,Richarlison,2:0,Bruno Fernandes,Richarlison
Copa América 2024,Argentina,2:0  (0:0),Canadá,Argentina
Copa América 2024,Perú,0:0,Chile,Empate
Copa América 2024,Perú,0:1  (0:0),Canadá,Canadá
Copa América 2024,Chile,0:1  (0:0),Argentina,Argentina
Copa América 2024,Argentina,2:0  (0:0),Perú,Argentina
Copa América 2024,Canadá,0:0,Chile,Empate
Copa América 2024,Ecuador,1:2  (1:0),Venezuela,Venezuela
Copa América 2024,México,1:0  (0:0),Jamaica,México
Copa América 2024,Ecuador,3:1  (2:0),Jamaica,Ecuador
Copa América 2024,Venezuela,1:0  (0:0),México,Venezuela
Copa América 2024,México,0:0,Ecuador,Empate
Copa América 2024,Jamaica,0:3  (0:0),Venezuela,Venezuela
Copa América 2024,Estados Unidos,2:0  (2:0),Bolivia,Estados Unidos
Copa América 2024,Uruguay,3:1  (1:0),Panamá,Uruguay
Copa América 2024,Panamá,2:1  (1:1),Estados Unidos,Panamá
Copa América 2024,Uruguay,5:0  (2:0),Bolivia,Uruguay
Copa América 2024,Estados Unidos,0:1  (0:0),Uruguay,Uruguay
Copa América 2024,Bolivia,1:3  (0:1),Panamá,Panamá
Copa América 2024,Colombia,2:1  (2:0),Paraguay,Colombia
Copa América 2024,Brasil,0:0,Costa Rica,Empate
Copa América 2024,Colombia,3:0  (1:0),Costa Rica,Colombia
Copa América 2024,Paraguay,1:4  (0:3),Brasil,Brasil
Copa América 2024,Brasil,1:1  (1:1),Colombia,Empate
Copa América 2024,Costa Rica,2:1  (2:0),Paraguay,Costa Rica
Copa América 2024,Argentina,1:1  (1:0)   (4:2  p. ),Ecuador,Argentina
Copa América 2024,Venezuela,1:1  (0:1)   (3:4  p. ),Canadá,Canadá
Copa América 2024,Colombia,5:0  (3:0),Panamá,Colombia
Copa América 2024,Uruguay,0:0   (4:2  p. ),Brasil,Uruguay
Copa América 2024,Argentina,2:0  (1:0),Canadá,Argentina
Copa América 2024,Uruguay,0:1  (0:1),Colombia,Colombia
Copa América 2024,Canadá,2:2  (1:1)   (3:4  p. ),Uruguay,Uruguay
Copa América 2024,Argentina,1:0  (0:0; 0:0)   ( t.   s. ),Colombia,Argentina
Copa América 2024,Julián Álvarez,2:0,Jonathan David,Julián Álvarez
Copa América 2024,Alexis Sánchez,0:0,Claudio Bravo,Empate
Copa América 2024,Salomón Rondón,1:2,Moisés Caicedo,Moisés Caicedo
Copa América 2024,Gerardo Arteaga,1:0,Salomón Rondón,Gerardo Arteaga
Copa América 2024,Christian Pulisic,2:0,Folarin Balogun,Christian Pulisic
Copa América 2024,Maximiliano Araújo,3:1,Maximiliano Araújo,Maximiliano Araújo
Copa América 2024,James Rodríguez,2:1,Luis Díaz,James Rodríguez
Copa América 2024,Patrick Sequeira,0:0,Vinícius Júnior,Empate
Eurocopa 2024,Alemania   GER,5:1  (3:0),SCO   Escocia,Alemania   GER
Eurocopa 2024,Hungría   HUN,1:3  (0:2),SUI   Suiza,SUI   Suiza
Eurocopa 2024,Alemania   GER,2:0  (1:0),HUN   Hungría,Alemania   GER
Eurocopa 2024,Escocia   SCO,1:1  (1:1),SUI   Suiza,Empate
Eurocopa 2024,Suiza   SUI,1:1  (1:0),GER   Alemania,Empate
Eurocopa 2024,Escocia   SCO,0:1  (0:0),HUN   Hungría,HUN   Hungría
Eurocopa 2024,España   ESP,3:0  (3:0),CRO   Croacia,España   ESP
Eurocopa 2024,Italia   ITA,2:1  (2:1),ALB   Albania,Italia   ITA
Eurocopa 2024,Croacia   CRO,2:2  (0:1),ALB   Albania,Empate
Eurocopa 2024,España   ESP,1:0  (0:0),ITA   Italia,España   ESP
Eurocopa 2024,Albania   ALB,0:1  (0:1),ESP   España,ESP   España
Eurocopa 2024,Croacia   CRO,1:1  (0:0),ITA   Italia,Empate
Eurocopa 2024,Eslovenia   SVN,1:1  (0:1),DEN   Dinamarca,Empate
Eurocopa 2024,Serbia   SRB,0:1  (0:1),ENG   Inglaterra,ENG   Inglaterra
Eurocopa 2024,Eslovenia   SVN,1:1  (0:0),SRB   Serbia,Empate
Eurocopa 2024,Dinamarca   DEN,1:1  (1:1),ENG   Inglaterra,Empate
Eurocopa 2024,Inglaterra   ENG,0:0,SVN   Eslovenia,Empate
Eurocopa 2024,Dinamarca   DEN,0:0,SRB   Serbia,Empate
Eurocopa 2024,Polonia   POL,1:2  (1:1),NED   Países Bajos,NED   Países Bajos
Eurocopa 2024,Austria   AUT,0:1  (0:1),FRA   Francia,FRA   Francia
Eurocopa 2024,Polonia   POL,1:3  (1:1),AUT   Austria,AUT   Austria
Eurocopa 2024,Países Bajos   NED,0:0,FRA   Francia,Empate
Eurocopa 2024,Países Bajos   NED,2:3  (0:1),AUT   Austria,AUT   Austria
Eurocopa 2024,Francia   FRA,1:1  (0:0),POL   Polonia,Empate
Eurocopa 2024,Rumania   ROU,3:0  (1:0),UKR   Ucrania,Rumania   ROU
Eurocopa 2024,Bélgica   BEL,0:1  (0:1),SVK   Eslovaquia,SVK   Eslovaquia
Eurocopa 2024,Eslovaquia   SVK,1:2  (1:0),UKR   Ucrania,UKR   Ucrania
Eurocopa 2024,Bélgica   BEL,2:0  (1:0),ROU   Rumania,Bélgica   BEL
Eurocopa 2024,Eslovaquia   SVK,1:1  (1:1),ROU   Rumania,Empate
Eurocopa 2024,Ucrania   UKR,0:0,BEL   Bélgica,Empate
Eurocopa 2024,Turquía   TUR,3:1  (1:1),GEO   Georgia,Turquía   TUR
Eurocopa 2024,Portugal   POR,2:1  (0:0),CZE   República Checa,Portugal   POR
Eurocopa 2024,Georgia   GEO,1:1  (1:0),CZE   República Checa,Empate
Eurocopa 2024,Turquía   TUR,0:3  (0:2),POR   Portugal,POR   Portugal
Eurocopa 2024,Georgia   GEO,2:0  (1:0),POR   Portugal,Georgia   GEO
Eurocopa 2024,República Checa   CZE,1:2  (0:0),TUR   Turquía,TUR   Turquía
Eurocopa 2024,Suiza   SUI,2:0  (1:0),ITA   Italia,Suiza   SUI
Eurocopa 2024,Alemania   GER,2:0  (0:0),DEN   Dinamarca,Alemania   GER
Eurocopa 2024,Inglaterra   ENG,"2:1  (1:1, 0:1)   ( t.   s. )",SVK   Eslovaquia,Inglaterra   ENG
Eurocopa 2024,España   ESP,4:1  (1:1),GEO   Georgia,España   ESP
Eurocopa 2024,Francia   FRA,1:0  (0:0),BEL   Bélgica,Francia   FRA
Eurocopa 2024,Portugal   POR,0:0   ( t.   s. ) (3:0  p. ),SVN   Eslovenia,Portugal   POR
Eurocopa 2024,Rumania   ROU,0:3  (0:1),NED   Países Bajos,NED   Países Bajos
Eurocopa 2024,Austria   AUT,1:2  (0:1),TUR   Turquía,TUR   Turquía
Eurocopa 2024,España   ESP,"2:1  (1:1, 0:0)   ( t.   s. )",GER   Alemania,España   ESP
Eurocopa 2024,Portugal   POR,0:0   ( t.   s. ) (3:5  p. ),FRA   Francia,FRA   Francia
Eurocopa 2024,Inglaterra   ENG,"1:1  (1:1, 0:0)   ( t.   s. ) (5:3  p. )",SUI   Suiza,Inglaterra   ENG
Eurocopa 2024,Países Bajos   NED,2:1  (0:1),TUR   Turquía,Países Bajos   NED
Eurocopa 2024,España   ESP,2:1  (2:1),FRA   Francia,España   ESP
Eurocopa 2024,Países Bajos   NED,1:2  (1:1),ENG   Inglaterra,ENG   Inglaterra
Eurocopa 2024,España   ESP,2:1  (0:0),ENG   Inglaterra,España   ESP
Eurocopa 2024,Jamal Musiala,5:1,Andrej Kramarić,Jamal Musiala
Eurocopa 2024,Granit Xhaka,1:3,İlkay Gündoğan,İlkay Gündoğan
Eurocopa 2024,Fabián Ruiz,3:0,Manuel Akanji,Fabián Ruiz
Eurocopa 2024,Federico Chiesa,2:1,Žan Karničnik,Federico Chiesa
Eurocopa 2024,Cody Gakpo,1:2,Pierre-Emile Højbjerg,Pierre-Emile Højbjerg
Eurocopa 2024,Christian Eriksen,1:1,Nico Williams,Empate
Eurocopa 2024,Jude Bellingham,0:1,Mykola Shaparenko,Mykola Shaparenko
Eurocopa 2024,Nicolae Stanciu,3:0,Christoph Baumgartner,Nicolae Stanciu
Eurocopa 2024,Stanislav Lobotka,0:1,N'Golo Kanté,N'Golo Kanté
Eurocopa 2024,N'Golo Kanté,0:1,Giorgi Mamardashvili,Giorgi Mamardashvili
Eurocopa 2024,Arda Güler,3:1,Bernardo Silva,Arda Güler
Eurocopa 2024,Vitinha,2:1,Kevin De Bruyne,Vitinha
Mundial 2026,México,2:0  (1:0),Sudáfrica,México
Mundial 2026,Corea del Sur,2:1  (0:0),República Checa,Corea del Sur
Mundial 2026,República Checa,1:1  (1:0),Sudáfrica,Empate
Mundial 2026,México,1:0  (0:0),Corea del Sur,México
Mundial 2026,República Checa,0:3  (0:0),México,México
Mundial 2026,Sudáfrica,1:0  (0:0),Corea del Sur,Sudáfrica
Mundial 2026,Canadá,1:1  (0:1),Bosnia y Herzegovina,Empate
Mundial 2026,Catar,1:1  (0:1),Suiza,Empate
Mundial 2026,Suiza,4:1  (0:0),Bosnia y Herzegovina,Suiza
Mundial 2026,Canadá,6:0  (3:0),Catar,Canadá
Mundial 2026,Suiza,2:1  (0:0),Canadá,Suiza
Mundial 2026,Bosnia y Herzegovina,3:1  (2:1),Catar,Bosnia y Herzegovina
Mundial 2026,Brasil,1:1  (1:1),Marruecos,Empate
Mundial 2026,Haití,0:1  (0:1),Escocia,Escocia
Mundial 2026,Escocia,0:1  (0:1),Marruecos,Marruecos
Mundial 2026,Brasil,3:0  (3:0),Haití,Brasil
Mundial 2026,Escocia,0:3  (0:2),Brasil,Brasil
Mundial 2026,Marruecos,4:2  (2:2),Haití,Marruecos
Mundial 2026,Estados Unidos,4:1  (3:0),Paraguay,Estados Unidos
Mundial 2026,Australia,2:0  (1:0),Turquía,Australia
Mundial 2026,Estados Unidos,2:0  (2:0),Australia,Estados Unidos
Mundial 2026,Turquía,0:1  (0:1),Paraguay,Paraguay
Mundial 2026,Turquía,3:2  (2:1),Estados Unidos,Turquía
Mundial 2026,Paraguay,0:0,Australia,Empate
Mundial 2026,Alemania,7:1  (3:1),Curazao,Alemania
Mundial 2026,Costa de Marfil,1:0  (0:0),Ecuador,Costa de Marfil
Mundial 2026,Alemania,2:1  (0:1),Costa de Marfil,Alemania
Mundial 2026,Ecuador,0:0,Curazao,Empate
Mundial 2026,Ecuador,2:1  (1:1),Alemania,Ecuador
Mundial 2026,Curazao,0:2  (0:1),Costa de Marfil,Costa de Marfil
Mundial 2026,Países Bajos,2:2  (0:0),Japón,Empate
Mundial 2026,Suecia,5:1  (2:1),Túnez,Suecia
Mundial 2026,Países Bajos,5:1  (2:0),Suecia,Países Bajos
Mundial 2026,Túnez,0:4  (0:2),Japón,Japón
Mundial 2026,Japón,1:1  (0:0),Suecia,Empate
Mundial 2026,Túnez,1:3  (0:2),Países Bajos,Países Bajos
Mundial 2026,Bélgica,1:1  (0:1),Egipto,Empate
Mundial 2026,Irán,2:2  (1:1),Nueva Zelanda,Empate
Mundial 2026,Bélgica,0:0,Irán,Empate
Mundial 2026,Nueva Zelanda,1:3  (1:0),Egipto,Egipto
Mundial 2026,Nueva Zelanda,1:5  (0:1),Bélgica,Bélgica
Mundial 2026,Egipto,1:1  (1:1),Irán,Empate
Mundial 2026,España,0:0,Cabo Verde,Empate
Mundial 2026,Arabia Saudita,1:1  (1:0),Uruguay,Empate
Mundial 2026,España,4:0  (3:0),Arabia Saudita,España
Mundial 2026,Uruguay,2:2  (2:1),Cabo Verde,Empate
Mundial 2026,Uruguay,0:1  (0:1),España,España
Mundial 2026,Cabo Verde,0:0,Arabia Saudita,Empate
Mundial 2026,Francia,3:1  (0:0),Senegal,Francia
Mundial 2026,Irak,1:4  (1:2),Noruega,Noruega
Mundial 2026,Francia,3:0  (1:0),Irak,Francia
Mundial 2026,Noruega,3:2  (1:0),Senegal,Noruega
Mundial 2026,Noruega,1:4  (1:3),Francia,Francia
Mundial 2026,Senegal,5:0  (1:0),Irak,Senegal
Mundial 2026,Argentina,3:0  (1:0),Argelia,Argentina
Mundial 2026,Austria,3:1  (1:0),Jordania,Austria
Mundial 2026,Argentina,2:0  (1:0),Austria,Argentina
Mundial 2026,Jordania,1:2  (1:0),Argelia,Argelia
Mundial 2026,Argelia,3:3  (1:1),Austria,Empate
Mundial 2026,Jordania,1:3  (0:2),Argentina,Argentina
Mundial 2026,Portugal,1:1  (1:1),República Democrática del Congo,Empate
Mundial 2026,Uzbekistán,1:3  (0:1),Colombia,Colombia
Mundial 2026,Portugal,5:0  (3:0),Uzbekistán,Portugal
Mundial 2026,Colombia,1:0  (0:0),República Democrática del Congo,Colombia
Mundial 2026,Colombia,0:0,Portugal,Empate
Mundial 2026,República Democrática del Congo,3:1  (0:1),Uzbekistán,República Democrática del Congo
Mundial 2026,Inglaterra,4:2  (2:2),Croacia,Inglaterra
Mundial 2026,Ghana,1:0  (0:0),Panamá,Ghana
Mundial 2026,Inglaterra,0:0,Ghana,Empate
Mundial 2026,Panamá,0:1  (0:0),Croacia,Croacia
Mundial 2026,Panamá,0:2  (0:0),Inglaterra,Inglaterra
Mundial 2026,Croacia,2:1  (1:0),Ghana,Croacia
Mundial 2026,Sudáfrica,0:1  (0:0),Canadá,Canadá
Mundial 2026,Brasil,2:1  (0:1),Japón,Brasil
Mundial 2026,Alemania,"1:1  (1:1, 0:1)   ( t.   s. ) (3:4  p. )",Paraguay,Paraguay
Mundial 2026,Países Bajos,"1:1  (1:1, 0:0)   ( t.   s. ) (2:3  p. )",Marruecos,Marruecos
Mundial 2026,Costa de Marfil,1:2  (0:1),Noruega,Noruega
Mundial 2026,Francia,3:0  (1:0),Suecia,Francia
Mundial 2026,México,2:0  (2:0),Ecuador,México
Mundial 2026,Inglaterra,2:1  (0:1),República Democrática del Congo,Inglaterra
Mundial 2026,Bélgica,"3:2  (2:2, 0:1)   ( t.   s. )",Senegal,Bélgica
Mundial 2026,Estados Unidos,2:0  (1:0),Bosnia y Herzegovina,Estados Unidos
Mundial 2026,España,3:0  (1:0),Austria,España
Mundial 2026,Portugal,2:1  (0:0),Croacia,Portugal
Mundial 2026,Suiza,2:0  (1:0),Argelia,Suiza
Mundial 2026,Australia,"1:1  (1:1, 0:1)   ( t.   s. ) (2:4  p. )",Egipto,Egipto
Mundial 2026,Argentina,"3:2  (1:1, 1:0)   ( t.   s. )",Cabo Verde,Argentina
Mundial 2026,Colombia,1:0  (1:0),Ghana,Colombia
Mundial 2026,Canadá,0:3  (0:0),Marruecos,Marruecos
Mundial 2026,Paraguay,0:1  (0:0),Francia,Francia
Mundial 2026,Brasil,1:2  (0:0),Noruega,Noruega
Mundial 2026,México,2:3  (1:2),Inglaterra,Inglaterra
Mundial 2026,Portugal,0:1  (0:0),España,España
Mundial 2026,Estados Unidos,1:4  (1:2),Bélgica,Bélgica
Mundial 2026,Argentina,3:2  (0:1),Egipto,Argentina
Mundial 2026,Suiza,0:0   ( t.   s. ) (4:3  p. ),Colombia,Suiza
Mundial 2026,Francia,2:0  (0:0),Marruecos,Francia
Mundial 2026,España,2:1  (1:1),Bélgica,España
Mundial 2026,Noruega,"1:2  (1:1, 1:1)   ( t.   s. )",Inglaterra,Inglaterra
Mundial 2026,Argentina,"3:1  (1:1, 1:0)   ( t.   s. )",Suiza,Argentina
Mundial 2026,Francia,0:2  (0:1),España,España
Mundial 2026,Inglaterra,1:2  (0:0),Argentina,Argentina
Mundial 2026,Francia,4:6  (0:4),Inglaterra,Inglaterra
Mundial 2026,España,"1:0  (0:0, 0:0)   ( t.   s. )",Argentina,España
Mundial 2026,Argentina,3:0,Argelia,Argentina
Mundial 2026,Canadá,6:0,Catar,Canadá
Mundial 2026,Noruega,1:4,Francia,Francia
Mundial 2026,Francia,4:6,Inglaterra,Inglaterra
Mundial 2026,Julián Quiñones,2:0,Ladislav Krejčí,Julián Quiñones
Mundial 2026,Hwang In-beom,2:1,Johan Manzambi,Hwang In-beom
Mundial 2026,Ismaël Koné,1:1,Jonathan David,Empate
Mundial 2026,Folarin Balogun,4:1,Luis Romo,Folarin Balogun
Mundial 2026,Mahmud Abunada,1:1,Folarin Balogun,Empate
Mundial 2026,Vinícius Júnior,1:1,Ismael Saibari,Empate
Mundial 2026,John McGinn,0:1,Vinícius Júnior,Vinícius Júnior
Mundial 2026,Nestory Irankunda,2:0,Matías Galarza,Nestory Irankunda
Mundial 2026,Kai Havertz,7:1,Cody Gakpo,Kai Havertz
Mundial 2026,Virgil van Dijk,2:2,Deniz Undav,Empate
Mundial 2026,Yan Diomande,1:0,Eloy Room,Yan Diomande
Mundial 2026,Alexander Isak,5:1,Ayase Ueda,Alexander Isak
Mundial 2026,Vozinha,0:0,Mikel Oyarzabal,Empate
Mundial 2026,Emam Ashour,1:1,Alireza Beiranvand,Empate
Mundial 2026,Federico Valverde,1:1,Kevin Pina,Empate
Mundial 2026,Ramin Rezaeian,2:2,Mohamed Salah,Empate
Mundial 2026,Michael Olise,3:1,Lionel Messi,Michael Olise
Mundial 2026,Erling Haaland,1:4,Kylian Mbappé,Kylian Mbappé
Mundial 2026,Lionel Messi,3:0,Erling Haaland,Lionel Messi
Mundial 2026,Ali Olwan,3:1,Ibrahim Maza,Ali Olwan
Mundial 2026,João Neves,1:1,Cristiano Ronaldo,Empate
Mundial 2026,Harry Kane,4:2,Jude Bellingham,Harry Kane
Mundial 2026,Antoine Semenyo,1:0,Cristian Martínez,Antoine Semenyo
Mundial 2026,Luis Díaz,1:3,Daniel Muñoz,Daniel Muñoz
